,date,products_sold,price
0,2019-10-21,43,77.21
1,2019-10-22,34,70.39
2,2019-10-23,28,73.71
3,2019-10-24,32,73.13
4,2019-10-25,38,75.56
5,2019-10-26,37,71.37
6,2019-10-27,36,68.4
7,2019-10-28,18,70.81
8,2019-10-29,11,70.23
9,2019-10-30,21,70.3
10,2019-10-31,26,66.85
11,2019-11-01,32,54.54
12,2019-11-02,23,72.58
13,2019-11-03,24,71.95
14,2019-11-04,32,69.95
15,2019-11-05,10,57.69
16,2019-11-06,27,68.13
17,2019-11-07,19,64.12
18,2019-11-08,25,59.85
19,2019-11-09,12,64.36
20,2019-11-10,13,45.92
21,2019-11-11,15,49.96
22,2019-11-12,11,52.35
23,2019-11-13,13,62.27
24,2019-11-14,22,64.06
25,2019-11-15,21,61.31
26,2019-11-16,28,53.02
27,2019-11-17,23,63.35
28,2019-11-18,28,63.53
29,2019-11-19,17,58.6
30,2019-11-20,21,65.48
31,2019-11-21,16,60.35
32,2019-11-22,19,54.84
33,2019-11-23,23,64.44
34,2019-11-24,13,56.72
35,2019-11-25,22,54.16
36,2019-11-26,15,69.87
37,2019-11-27,29,58.59
38,2019-11-28,30,58.24
39,2019-11-29,24,72.64
40,2019-11-30,32,58.76
41,2019-12-01,35,70.52
42,2019-12-02,33,68.27
43,2019-12-03,18,62.2
44,2019-12-04,29,67.3
45,2019-12-05,21,70.54
46,2019-12-06,11,57.0
47,2019-12-07,12,49.72
48,2019-12-08,13,48.55
49,2019-12-09,20,49.58
50,2019-12-10,19,62.39
51,2019-12-11,19,48.03
52,2019-12-12,6,38.48
53,2019-12-13,8,50.32
54,2019-12-14,19,61.19
55,2019-12-15,13,60.74
56,2019-12-16,0,51.71
57,2019-12-17,13,40.71
58,2019-12-18,9,45.57
59,2019-12-19,0,46.53
60,2019-12-20,19,42.8
61,2019-12-21,2,28.05
62,2019-12-22,4,39.03
63,2019-12-23,15,51.81
64,2019-12-24,0,39.21
65,2019-12-25,6,50.78
66,2019-12-26,10,46.57
67,2019-12-27,14,47.63
68,2019-12-28,19,58.97
69,2019-12-29,5,63.74
70,2019-12-30,4,48.06
71,2019-12-31,11,57.91
72,2020-01-01,10,62.29
73,2020-01-02,6,48.9
74,2020-01-03,2,58.29
75,2020-01-04,13,51.42
76,2020-01-05,11,52.73
77,2020-01-06,26,42.64
78,2020-01-07,13,56.25
79,2020-01-08,20,60.19
80,2020-01-09,19,69.2
81,2020-01-10,17,56.81
82,2020-01-11,21,61.68
83,2020-01-12,23,51.11
84,2020-01-13,18,53.5
85,2020-01-14,14,46.87
86,2020-01-15,22,59.39
87,2020-01-16,17,53.76
88,2020-01-17,5,52.32
89,2020-01-18,5,51.02
90,2020-01-19,2,61.66
91,2020-01-20,22,63.05
92,2020-01-21,21,44.88
93,2020-01-22,16,63.8
94,2020-01-23,22,52.51
95,2020-01-24,8,60.71
96,2020-01-25,20,57.52
97,2020-01-26,3,37.11
98,2020-01-27,21,56.5
99,2020-01-28,10,49.12
100,2020-01-29,8,50.58
101,2020-01-30,10,47.82
102,2020-01-31,8,38.49
103,2020-02-01,8,48.98
104,2020-02-02,5,54.12
105,2020-02-03,20,65.68
106,2020-02-04,16,48.69
107,2020-02-05,12,66.54
108,2020-02-06,25,55.22
109,2020-02-07,18,52.14
110,2020-02-08,25,54.17
111,2020-02-09,27,56.25
112,2020-02-10,20,56.04
113,2020-02-11,27,57.48
114,2020-02-12,17,58.65
115,2020-02-13,12,48.37
116,2020-02-14,16,46.35
117,2020-02-15,18,53.44
118,2020-02-16,19,63.96
119,2020-02-17,28,64.84
120,2020-02-18,35,55.43
121,2020-02-19,30,74.41
122,2020-02-20,27,61.69
123,2020-02-21,29,64.24
124,2020-02-22,23,62.1
125,2020-02-23,13,74.53
126,2020-02-24,33,65.57
127,2020-02-25,16,64.39
128,2020-02-26,25,50.65
129,2020-02-27,18,67.06
130,2020-02-28,18,60.68
131,2020-02-29,23,61.8
132,2020-03-01,12,52.66
133,2020-03-02,16,43.77
134,2020-03-03,19,63.03
135,2020-03-04,24,56.4
136,2020-03-05,6,52.88
137,2020-03-06,0,53.85
138,2020-03-07,6,45.6
139,2020-03-08,12,55.56
140,2020-03-09,6,51.26
141,2020-03-10,8,44.89
142,2020-03-11,0,33.27
143,2020-03-12,4,42.7
144,2020-03-13,7,46.38
145,2020-03-14,0,41.19
146,2020-03-15,0,41.39
147,2020-03-16,11,38.78
148,2020-03-17,0,54.92
149,2020-03-18,12,57.04
150,2020-03-19,7,48.01
151,2020-03-20,0,60.27
152,2020-03-21,12,46.66
153,2020-03-22,10,54.83
154,2020-03-23,2,39.04
155,2020-03-24,12,47.6
156,2020-03-25,10,52.94
157,2020-03-26,4,46.43
158,2020-03-27,15,48.76
159,2020-03-28,15,45.36
160,2020-03-29,7,43.79
161,2020-03-30,30,53.96
162,2020-03-31,19,47.21
163,2020-04-01,18,41.88
164,2020-04-02,9,46.04
165,2020-04-03,13,53.62
166,2020-04-04,7,39.61
167,2020-04-05,9,47.08
168,2020-04-06,0,33.64
169,2020-04-07,0,30.36
170,2020-04-08,0,32.76
171,2020-04-09,1,49.41
172,2020-04-10,0,45.09
173,2020-04-11,0,33.07
174,2020-04-12,0,56.08
175,2020-04-13,0,36.5
176,2020-04-14,7,49.94
177,2020-04-15,0,41.93
178,2020-04-16,0,34.04
179,2020-04-17,0,29.85
180,2020-04-18,6,36.18
181,2020-04-19,0,21.38
182,2020-04-20,0,40.04
183,2020-04-21,0,33.89
184,2020-04-22,0,26.27
185,2020-04-23,4,34.83
186,2020-04-24,0,39.13
187,2020-04-25,0,33.07
188,2020-04-26,1,36.12
189,2020-04-27,10,47.06
190,2020-04-28,0,36.05
191,2020-04-29,0,35.87
